IBM,['Package Consultant: SAP HANA SCM SD'],https://careers.ibm.com/job/17995007/package-consultant-sap-hana-scm-sd-bangalore-in/?codes=WEB_SEARCH_INDIA,"Bangalore, IN","IntroductionAs a Package Consultant at IBM, get ready to tackle numerous mission-critical company directives. Our team takes on the challenge of designing, developing and re-engineering highly complex application components and integrating software packages using various tools. You will use a mix of consultative skills, business knowledge, and technical expertise to effectively integrate packaged technology into our clients&#8217; business environment and achieve business results.Your Role and ResponsibilitiesYour day in the role will include&#8230;  Assists clients in the selection, implementation, and support of SD for SAP. Lead multiple sized projects as team member or lead to implement new functionalities and improve existing functionalities including articulating, analyzing requirements and translating them into effective solutions Prepare and conduct Unit Testing and User Acceptance Testing  You will come with&#8230;  Knowledge and experience in implementation planning, fit analysis, configuration, testing, rollout and post-implementation support. Experience in working with teams to prioritize work and drive system solutions by clearly articulating business needs  How we&#8217;ll help you grow:   You&#8217;ll have access to all the technical and management training courses to become the expert you want to be You&#8217;ll learn directly from experienced developers in the field, our team leads love to mentor You have the opportunity to work in many different areas to figure out what really excites you.  Required Technical and Professional Expertise  6+ Years of SAP functional experience specializing in design and configuration of SAP SD modules. Experience in gathering business requirements, providing conceptual and detailed designs to meet business needs, performing necessary SAP configurations, writing detail specifications for development of custom programs, testing, co-ordination of transports to production and post go live support Should be able to create requirement specifications based on Architecture/Design/Detailing of Processes  Preferred Technical and Professional Expertise  Proven work experience in Hana would be an added advantage.   
"
IBM,['Package Consultant: SAP HANA SCM SD'],https://careers.ibm.com/job/17995010/package-consultant-sap-hana-scm-sd-bangalore-in/?codes=WEB_SEARCH_INDIA,"Bangalore, IN","IntroductionAs a Package Consultant at IBM, get ready to tackle numerous mission-critical company directives. Our team takes on the challenge of designing, developing and re-engineering highly complex application components and integrating software packages using various tools. You will use a mix of consultative skills, business knowledge, and technical expertise to effectively integrate packaged technology into our clients&#8217; business environment and achieve business results.Your Role and ResponsibilitiesYour day in the role will include&#8230;  Assists clients in the selection, implementation, and support of SD for SAP. Lead multiple sized projects as team member or lead to implement new functionalities and improve existing functionalities including articulating, analyzing requirements and translating them into effective solutions Prepare and conduct Unit Testing and User Acceptance Testing  You will come with&#8230;  Knowledge and experience in implementation planning, fit analysis, configuration, testing, rollout and post-implementation support. Experience in working with teams to prioritize work and drive system solutions by clearly articulating business needs  How we&#8217;ll help you grow:   You&#8217;ll have access to all the technical and management training courses to become the expert you want to be You&#8217;ll learn directly from experienced developers in the field, our team leads love to mentor You have the opportunity to work in many different areas to figure out what really excites you.  Required Technical and Professional Expertise  6+ Years of SAP functional experience specializing in design and configuration of SAP SD modules. Experience in gathering business requirements, providing conceptual and detailed designs to meet business needs, performing necessary SAP configurations, writing detail specifications for development of custom programs, testing, co-ordination of transports to production and post go live support Should be able to create requirement specifications based on Architecture/Design/Detailing of Processes  Preferred Technical and Professional Expertise  Proven work experience in Hana would be an added advantage.   
"
IBM,['Package Consultant: SAP HANA SCM SD'],https://careers.ibm.com/job/17995012/package-consultant-sap-hana-scm-sd-bangalore-in/?codes=WEB_SEARCH_INDIA,"Bangalore, IN","IntroductionAs a Package Consultant at IBM, get ready to tackle numerous mission-critical company directives. Our team takes on the challenge of designing, developing and re-engineering highly complex application components and integrating software packages using various tools. You will use a mix of consultative skills, business knowledge, and technical expertise to effectively integrate packaged technology into our clients&#8217; business environment and achieve business results.Your Role and ResponsibilitiesYour day in the role will include&#8230;  Assists clients in the selection, implementation, and support of SD for SAP. Lead multiple sized projects as team member or lead to implement new functionalities and improve existing functionalities including articulating, analyzing requirements and translating them into effective solutions Prepare and conduct Unit Testing and User Acceptance Testing  You will come with&#8230;  Knowledge and experience in implementation planning, fit analysis, configuration, testing, rollout and post-implementation support. Experience in working with teams to prioritize work and drive system solutions by clearly articulating business needs  How we&#8217;ll help you grow:   You&#8217;ll have access to all the technical and management training courses to become the expert you want to be You&#8217;ll learn directly from experienced developers in the field, our team leads love to mentor You have the opportunity to work in many different areas to figure out what really excites you.  Required Technical and Professional Expertise  6+ Years of SAP functional experience specializing in design and configuration of SAP SD modules. Experience in gathering business requirements, providing conceptual and detailed designs to meet business needs, performing necessary SAP configurations, writing detail specifications for development of custom programs, testing, co-ordination of transports to production and post go live support Should be able to create requirement specifications based on Architecture/Design/Detailing of Processes  Preferred Technical and Professional Expertise  Proven work experience in Hana would be an added advantage.   
"
IBM,['Package Consultant: SAP HANA SCM SD'],https://careers.ibm.com/job/17995013/package-consultant-sap-hana-scm-sd-bangalore-in/?codes=WEB_SEARCH_INDIA,"Bangalore, IN","IntroductionAs a Package Consultant at IBM, get ready to tackle numerous mission-critical company directives. Our team takes on the challenge of designing, developing and re-engineering highly complex application components and integrating software packages using various tools. You will use a mix of consultative skills, business knowledge, and technical expertise to effectively integrate packaged technology into our clients&#8217; business environment and achieve business results.Your Role and ResponsibilitiesYour day in the role will include&#8230;  Assists clients in the selection, implementation, and support of SD for SAP. Lead multiple sized projects as team member or lead to implement new functionalities and improve existing functionalities including articulating, analyzing requirements and translating them into effective solutions Prepare and conduct Unit Testing and User Acceptance Testing  You will come with&#8230;  Knowledge and experience in implementation planning, fit analysis, configuration, testing, rollout and post-implementation support. Experience in working with teams to prioritize work and drive system solutions by clearly articulating business needs  How we&#8217;ll help you grow:   You&#8217;ll have access to all the technical and management training courses to become the expert you want to be You&#8217;ll learn directly from experienced developers in the field, our team leads love to mentor You have the opportunity to work in many different areas to figure out what really excites you.  Required Technical and Professional Expertise  6+ Years of SAP functional experience specializing in design and configuration of SAP SD modules. Experience in gathering business requirements, providing conceptual and detailed designs to meet business needs, performing necessary SAP configurations, writing detail specifications for development of custom programs, testing, co-ordination of transports to production and post go live support Should be able to create requirement specifications based on Architecture/Design/Detailing of Processes  Preferred Technical and Professional Expertise  Proven work experience in Hana would be an added advantage.   
"
IBM,['Package Consultant: SAP HANA SCM SD'],https://careers.ibm.com/job/17995015/package-consultant-sap-hana-scm-sd-pune-in/?codes=WEB_SEARCH_INDIA,"Pune, IN","IntroductionAs a Package Consultant at IBM, get ready to tackle numerous mission-critical company directives. Our team takes on the challenge of designing, developing and re-engineering highly complex application components and integrating software packages using various tools. You will use a mix of consultative skills, business knowledge, and technical expertise to effectively integrate packaged technology into our clients&#8217; business environment and achieve business results.Your Role and ResponsibilitiesYour day in the role will include&#8230;  Assists clients in the selection, implementation, and support of SD for SAP. Lead multiple sized projects as team member or lead to implement new functionalities and improve existing functionalities including articulating, analyzing requirements and translating them into effective solutions Prepare and conduct Unit Testing and User Acceptance Testing  You will come with&#8230;  Knowledge and experience in implementation planning, fit analysis, configuration, testing, rollout and post-implementation support. Experience in working with teams to prioritize work and drive system solutions by clearly articulating business needs  How we&#8217;ll help you grow:   You&#8217;ll have access to all the technical and management training courses to become the expert you want to be You&#8217;ll learn directly from experienced developers in the field, our team leads love to mentor You have the opportunity to work in many different areas to figure out what really excites you.  Required Technical and Professional Expertise  6+ Years of SAP functional experience specializing in design and configuration of SAP SD modules. Experience in gathering business requirements, providing conceptual and detailed designs to meet business needs, performing necessary SAP configurations, writing detail specifications for development of custom programs, testing, co-ordination of transports to production and post go live support Should be able to create requirement specifications based on Architecture/Design/Detailing of Processes  Preferred Technical and Professional Expertise  Proven work experience in Hana would be an added advantage.   
"
IBM,['Package Consultant: SAP HANA SCM SD'],https://careers.ibm.com/job/17995016/package-consultant-sap-hana-scm-sd-bangalore-in/?codes=WEB_SEARCH_INDIA,"Bangalore, IN","IntroductionAs a Package Consultant at IBM, get ready to tackle numerous mission-critical company directives. Our team takes on the challenge of designing, developing and re-engineering highly complex application components and integrating software packages using various tools. You will use a mix of consultative skills, business knowledge, and technical expertise to effectively integrate packaged technology into our clients&#8217; business environment and achieve business results.Your Role and ResponsibilitiesYour day in the role will include&#8230;  Assists clients in the selection, implementation, and support of SD for SAP. Lead multiple sized projects as team member or lead to implement new functionalities and improve existing functionalities including articulating, analyzing requirements and translating them into effective solutions Prepare and conduct Unit Testing and User Acceptance Testing  You will come with&#8230;  Knowledge and experience in implementation planning, fit analysis, configuration, testing, rollout and post-implementation support. Experience in working with teams to prioritize work and drive system solutions by clearly articulating business needs  How we&#8217;ll help you grow:   You&#8217;ll have access to all the technical and management training courses to become the expert you want to be You&#8217;ll learn directly from experienced developers in the field, our team leads love to mentor You have the opportunity to work in many different areas to figure out what really excites you.  Required Technical and Professional Expertise  6+ Years of SAP functional experience specializing in design and configuration of SAP SD modules. Experience in gathering business requirements, providing conceptual and detailed designs to meet business needs, performing necessary SAP configurations, writing detail specifications for development of custom programs, testing, co-ordination of transports to production and post go live support Should be able to create requirement specifications based on Architecture/Design/Detailing of Processes  Preferred Technical and Professional Expertise  Proven work experience in Hana would be an added advantage.   
"
IBM,['Package Consultant: SAP HANA SCM SD'],https://careers.ibm.com/job/17995017/package-consultant-sap-hana-scm-sd-kolkata-in/?codes=WEB_SEARCH_INDIA,"Kolkata, IN","IntroductionAs a Package Consultant at IBM, get ready to tackle numerous mission-critical company directives. Our team takes on the challenge of designing, developing and re-engineering highly complex application components and integrating software packages using various tools. You will use a mix of consultative skills, business knowledge, and technical expertise to effectively integrate packaged technology into our clients&#8217; business environment and achieve business results.Your Role and ResponsibilitiesYour day in the role will include&#8230;  Assists clients in the selection, implementation, and support of SD for SAP. Lead multiple sized projects as team member or lead to implement new functionalities and improve existing functionalities including articulating, analyzing requirements and translating them into effective solutions Prepare and conduct Unit Testing and User Acceptance Testing  You will come with&#8230;  Knowledge and experience in implementation planning, fit analysis, configuration, testing, rollout and post-implementation support. Experience in working with teams to prioritize work and drive system solutions by clearly articulating business needs  How we&#8217;ll help you grow:   You&#8217;ll have access to all the technical and management training courses to become the expert you want to be You&#8217;ll learn directly from experienced developers in the field, our team leads love to mentor You have the opportunity to work in many different areas to figure out what really excites you.  Required Technical and Professional Expertise  6+ Years of SAP functional experience specializing in design and configuration of SAP SD modules. Experience in gathering business requirements, providing conceptual and detailed designs to meet business needs, performing necessary SAP configurations, writing detail specifications for development of custom programs, testing, co-ordination of transports to production and post go live support Should be able to create requirement specifications based on Architecture/Design/Detailing of Processes  Preferred Technical and Professional Expertise  Proven work experience in Hana would be an added advantage.   
"
IBM,['Package Consultant: SAP HANA SCM SD'],https://careers.ibm.com/job/17995021/package-consultant-sap-hana-scm-sd-bangalore-in/?codes=WEB_SEARCH_INDIA,"Bangalore, IN","IntroductionAs a Package Consultant at IBM, get ready to tackle numerous mission-critical company directives. Our team takes on the challenge of designing, developing and re-engineering highly complex application components and integrating software packages using various tools. You will use a mix of consultative skills, business knowledge, and technical expertise to effectively integrate packaged technology into our clients&#8217; business environment and achieve business results.Your Role and ResponsibilitiesYour day in the role will include&#8230;  Assists clients in the selection, implementation, and support of SD for SAP. Lead multiple sized projects as team member or lead to implement new functionalities and improve existing functionalities including articulating, analyzing requirements and translating them into effective solutions Prepare and conduct Unit Testing and User Acceptance Testing  You will come with&#8230;  Knowledge and experience in implementation planning, fit analysis, configuration, testing, rollout and post-implementation support. Experience in working with teams to prioritize work and drive system solutions by clearly articulating business needs  How we&#8217;ll help you grow:   You&#8217;ll have access to all the technical and management training courses to become the expert you want to be You&#8217;ll learn directly from experienced developers in the field, our team leads love to mentor You have the opportunity to work in many different areas to figure out what really excites you.  Required Technical and Professional Expertise  6+ Years of SAP functional experience specializing in design and configuration of SAP SD modules. Experience in gathering business requirements, providing conceptual and detailed designs to meet business needs, performing necessary SAP configurations, writing detail specifications for development of custom programs, testing, co-ordination of transports to production and post go live support Should be able to create requirement specifications based on Architecture/Design/Detailing of Processes  Preferred Technical and Professional Expertise  Proven work experience in Hana would be an added advantage.   
"
IBM,['Application Developer: SAP NextGen CloudDev'],https://careers.ibm.com/job/17995028/application-developer-sap-nextgen-clouddev-pune-in/?codes=WEB_SEARCH_INDIA,"Pune, IN","IntroductionAs an Application Developer, you will lead IBM into the future by translating system requirements into the design and development of customized systems in an&#160;agile environment. &#160;The success of IBM is in your hands as you transform vital business needs into code and drive innovation. Your work will power IBM and its clients globally, collaborating and integrating code into enterprise systems. You will have access to the latest education, tools and technology, and a limitless career path with the world&#8217;s technology leader. Come to IBM and make a global impact!Your Role and ResponsibilitiesYour day in the role will include&#8230;  You will Design, develop and support SAP Composite Applications in SAP SUP (Sybase Unwired Platform), Sybase Afaria and Syclo&#8217;s Agentry Mobile Platform. Assist clients in selection and implementation of mobility products.  You will come with&#8230;  Knowledge and experience on SAP Workflow Advance ABAP BADI (Business Add-In) Intermediate Document Extensions ABAP Objects Business Application Programming Interface XI (Exchange Infrastructure)  How we&#8217;ll help you grow:   You&#8217;ll have access to all the technical and management training courses to become the expert you want to be You&#8217;ll learn directly from experienced developers in the field, our team leads love to mentor You have the opportunity to work in many different areas to figure out what really excites you.  #GBSISASAP6-721Required Technical and Professional Expertise  6+ years of experience required. Proven knowledge in Enterprise Mobility Architecture. Design and Development of Mobile Apps, FIORI.   Experience with designing application in any of the platforms as iOS(I-phone Operating System), Android, Blackberry, and Windows Mobile, incorporating mobile UI(User Interface)/UX(User Experience) concepts. Experience in developing reusable artifacts/frameworks, re-usable assets, Industry solutions, reference architecture  Preferred Technical and Professional Expertise  Preferred to have knowledge on languages like Java, Objective-C, HTML5, CSS(Cascading Style Sheets), and JavaScript. Understands how SAP Mobility fits into comprehensive, innovative SAP solutions and strategies.   
"
IBM,['Package Consultant: SAP HANA SCM PM'],https://careers.ibm.com/job/17995029/package-consultant-sap-hana-scm-pm-bangalore-in/?codes=WEB_SEARCH_INDIA,"Bangalore, IN","IntroductionAs a Package Consultant at IBM, get ready to tackle numerous mission-critical company directives. Our team takes on the challenge of designing, developing and re-engineering highly complex application components and integrating software packages using various tools. You will use a mix of consultative skills, business knowledge, and technical expertise to effectively integrate packaged technology into our clients&#8217; business environment and achieve business results.Your Role and Responsibilities  Assists clients in the selection, implementation, and support of PM for SAP. Lead multiple sized projects as team member or lead to implement new functionalities and improve existing functionalities including articulating, analyzing requirements and translating them into effective solutions Prepare and conduct Unit Testing and User Acceptance Testing Knowledge and experience in implementation planning, fit analysis, configuration, testing, rollout and post-implementation support. Experience in working with teams to prioritize work and drive system solutions by clearly articulating business needs  #GBSISASAP6-721 Required Technical and Professional Expertise  6+ Years of SAP functional experience specializing in design and configuration of SAP PM modules. Experience in gathering business requirements, providing conceptual and detailed designs to meet business needs, performing necessary SAP configurations, writing detail specifications for development of custom programs, testing, co-ordination of transports to production and post go live support Should be able to create requirement specifications based on Architecture/Design/Detailing of Processes  Preferred Technical and Professional Expertise  Proven work experience in Hana would be an added advantage   
"
